17:05:23 [INFO]: 客户端 [127.0.0.1:12253] 已登录。你可以操作它
17:05:29 [SYSTEM]: ifconfig
17:05:29 [127.0.0.1:12253]: 命令 "ifconfig" 执行失败, 请检查语法是否正确.
17:05:32 [SYSTEM]: netstat -ano
17:05:33 [127.0.0.1:12253]: 
活动连接
  协议  本地地址          外部地址        状态           PID
  TCP    0.0.0.0:135            0.0.0.0:0              LISTENING       996
  TCP    0.0.0.0:443            0.0.0.0:0              LISTENING       15076
  TCP    0.0.0.0:445            0.0.0.0:0              LISTENING       4
  TCP    0.0.0.0:808            0.0.0.0:0              LISTENING       10836
  TCP    0.0.0.0:902            0.0.0.0:0              LISTENING       10760
  TCP    0.0.0.0:912            0.0.0.0:0              LISTENING       10760
  TCP    0.0.0.0:5040           0.0.0.0:0              LISTENING       1808
  TCP    0.0.0.0:7680           0.0.0.0:0              LISTENING       1392
  TCP    0.0.0.0:8000           0.0.0.0:0              LISTENING       876
  TCP    0.0.0.0:8848           0.0.0.0:0              LISTENING       2000
  TCP    0.0.0.0:8888           0.0.0.0:0              LISTENING       876
  TCP    0.0.0.0:49664          0.0.0.0:0              LISTENING       768
  TCP    0.0.0.0:49665          0.0.0.0:0              LISTENING       672
  TCP    0.0.0.0:49666          0.0.0.0:0              LISTENING       1288
  TCP    0.0.0.0:49667          0.0.0.0:0              LISTENING       1520
  TCP    0.0.0.0:49669          0.0.0.0:0              LISTENING       3556
  TCP    0.0.0.0:49670          0.0.0.0:0              LISTENING       3980
  TCP    0.0.0.0:49671          0.0.0.0:0              LISTENING       744
  TCP    127.0.0.1:443          127.0.0.1:12133        ESTABLISHED     15076
  TCP    127.0.0.1:4301         0.0.0.0:0              LISTENING       6224
  TCP    127.0.0.1:8307         0.0.0.0:0              LISTENING       15076
  TCP    127.0.0.1:8888         127.0.0.1:12253        ESTABLISHED     876
  TCP    127.0.0.1:11282        127.0.0.1:11283        ESTABLISHED     10760
  TCP    127.0.0.1:11283        127.0.0.1:11282        ESTABLISHED     10760
