17:05:29 [Service]: ifconfig
17:05:29 [Service]: 命令 "ifconfig" 执行失败, 请检查语法是否正确.
17:05:32 [Service]: netstat -ano
17:05:33 [Service]: 
活动连接
  协议  本地地址          外部地址        状态           PID
  TCP    0.0.0.0:135            0.0.0.0:0              LISTENING       996
  TCP    0.0.0.0:443            0.0.0.0:0              LISTENING       15076
  TCP    0.0.0.0:445            0.0.0.0:0              LISTENING       4
  TCP    0.0.0.0:808            0.0.0.0:0              LISTENING       10836
  TCP    0.0.0.0:902            0.0.0.0:0              LISTENING       10760
  TCP    0.0.0.0:912            0.0.0.0:0              LISTENING       10760
  TCP    0.0.0.0:5040           0.0.0.0:0              LISTENING       1808
  TCP    0.0.0.0:7680           0.0.0.0:0              LISTENING       1392
  TCP    0.0.0.0:8000           0.0.0.0:0              LISTENING       876
  TCP    0.0.0.0:8848           0.0.0.0:0              LISTENING       2000
  TCP    0.0.0.0:8888           0.0.0.0:0              LISTENING       876
  TCP    0.0.0.0:49664          0.0.0.0:0              LISTENING       768
  TCP    0.0.0.0:49665          0.0.0.0:0              LISTENING       672
  TCP    0.0.0.0:49666          0.0.0.0:0              LISTENING       1288
  TCP    0.0.0.0:49667          0.0.0.0:0              LISTENING       1520
  TCP    0.0.0.0:49669          0.0.0.0:0              LISTENING       3556
  TCP    0.0.0.0:49670          0.0.0.0:0              LISTENING       3980
  TCP    0.0.0.0:49671          0.0.0.0:0              LISTENING       744
  TCP    127.0.0.1:443          127.0.0.1:12133        ESTABLISHED     15076
  TCP    127.0.0.1:4301         0.0.0.0:0              LISTENING       6224
  TCP    127.0.0.1:8307         0.0.0.0:0              LISTENING       15076
  TCP    127.0.0.1:8888         127.0.0.1:12253        ESTABLISHED     876
  TCP    127.0.0.1:11282        127.0.0.1:11283        ESTABLISHED     10760
  TCP    127.0.0.1:11283        127.0.0.1:11282        ESTABLISHED     10760
  TCP    127.0.0.1:12133        127.0.0.1:443          ESTABLISHED     10564
  TCP    127.0.0.1:12253        127.0.0.1:8888         ESTABLISHED     2000
  TCP    127.0.0.1:21440        0.0.0.0:0              LISTENING       11372
  TCP    127.0.0.1:21441        0.0.0.0:0              LISTENING       11372
  TCP    127.0.0.1:28317        0.0.0.0:0              LISTENING       6372
  TCP    127.0.0.1:54360        0.0.0.0:0              LISTENING       3472
  TCP    192.168.1.5:139        0.0.0.0:0              LISTENING       4
  TCP    192.168.1.5:8000       192.168.1.5:12247      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12248      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12249      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12255      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12257      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12258      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12259      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12260      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12261      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12262      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12263      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12264      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12266      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12267      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12268      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12269      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12270      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12271      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12272      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12273      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12274      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12275      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12276      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12277      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12279      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12280      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12281      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12282      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12283      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12284      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12286      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12290      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12291      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12292      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12293      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12294      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12295      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12299      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12303      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12306      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12309      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12310      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12312      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12315      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12318      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12319      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12321      ESTABLISHED     876
  TCP    192.168.1.5:8000       192.168.1.5:12322      TIME_WAIT       0
  TCP    192.168.1.5:8848       192.168.1.5:12224      TIME_WAIT       0
  TCP    192.168.1.5:8848       192.168.1.5:12225      TIME_WAIT       0
  TCP    192.168.1.5:8848       192.168.1.5:12227      TIME_WAIT       0
  TCP    192.168.1.5:8848       192.168.1.5:12228      TIME_WAIT       0
  TCP    192.168.1.5:8848       192.168.1.5:12229      TIME_WAIT       0
  TCP    192.168.1.5:8848       192.168.1.5:12230      TIME_WAIT       0
  TCP    192.168.1.5:8848       192.168.1.5:12231      TIME_WAIT       0
  TCP    192.168.1.5:8848       192.168.1.5:12232      TIME_WAIT       0
  TCP    192.168.1.5:8848       192.168.1.5:12233      TIME_WAIT       0
  TCP    192.168.1.5:8848       192.168.1.5:12235      TIME_WAIT       0
  TCP    192.168.1.5:8848       192.168.1.5:12236      TIME_WAIT       0
  TCP    192.168.1.5:8848       192.168.1.5:12237      TIME_WAIT       0
  TCP    192.168.1.5:8848       192.168.1.5:12238      TIME_WAIT       0
  TCP    192.168.1.5:8848       192.168.1.5:12239      TIME_WAIT       0
  TCP    192.168.1.5:8848       192.168.1.5:12240      TIME_WAIT       0
  TCP    192.168.1.5:8848       192.168.1.5:12242      TIME_WAIT       0
  TCP    192.168.1.5:8848       192.168.1.5:12251      TIME_WAIT       0
  TCP    192.168.1.5:8848       192.168.1.5:12252      TIME_WAIT       0
  TCP    192.168.1.5:8848       192.168.1.5:12254      TIME_WAIT       0
  TCP    192.168.1.5:8848       192.168.1.5:12296      TIME_WAIT       0
  TCP    192.168.1.5:8848       192.168.1.5:12297      TIME_WAIT       0
  TCP    192.168.1.5:8848       192.168.1.5:12298      TIME_WAIT       0
  TCP    192.168.1.5:8848       192.168.1.5:12300      TIME_WAIT       0
  TCP    192.168.1.5:8848       192.168.1.5:12301      TIME_WAIT       0
  TCP    192.168.1.5:8848       192.168.1.5:12302      TIME_WAIT       0
  TCP    192.168.1.5:8848       192.168.1.5:12304      TIME_WAIT       0
  TCP    192.168.1.5:8848       192.168.1.5:12316      TIME_WAIT       0
  TCP    192.168.1.5:8848       192.168.1.5:12317      TIME_WAIT       0
  TCP    192.168.1.5:8848       192.168.1.5:12323      ESTABLISHED     2000
  TCP    192.168.1.5:10000      36.99.31.209:80        ESTABLISHED     3472
  TCP    192.168.1.5:11284      104.107.34.19:443      ESTABLISHED     10564
  TCP    192.168.1.5:11341      223.252.199.69:6003    ESTABLISHED     10572
  TCP    192.168.1.5:11460      36.99.30.203:80        ESTABLISHED     14636
  TCP    192.168.1.5:11465      119.147.33.23:443      CLOSE_WAIT      6224
  TCP    192.168.1.5:11469      113.96.232.108:80      CLOSE_WAIT      6224
  TCP    192.168.1.5:11485      180.163.243.135:80     ESTABLISHED     11956
  TCP    192.168.1.5:11746      139.199.202.246:80     ESTABLISHED     14636
  TCP    192.168.1.5:11798      110.43.34.72:443       ESTABLISHED     8900
  TCP    192.168.1.5:11960      59.56.79.24:443        ESTABLISHED     8900
  TCP    192.168.1.5:11994      180.163.238.168:80     ESTABLISHED     3472
  TCP    192.168.1.5:12072      202.89.233.100:443     ESTABLISHED     8884
  TCP    192.168.1.5:12076      59.63.223.23:443       ESTABLISHED     8884
  TCP    192.168.1.5:12110      40.90.185.223:443      ESTABLISHED     16032
  TCP    192.168.1.5:12129      23.205.184.124:443     ESTABLISHED     16040
  TCP    192.168.1.5:12151      183.6.246.18:80        ESTABLISHED     14636
  TCP    192.168.1.5:12152      171.8.167.90:80        CLOSE_WAIT      14636
  TCP    192.168.1.5:12153      36.110.236.45:80       CLOSE_WAIT      14636
  TCP    192.168.1.5:12159      180.163.237.138:80     CLOSE_WAIT      14636
  TCP    192.168.1.5:12166      59.36.202.3:443        ESTABLISHED     8900
  TCP    192.168.1.5:12167      14.215.177.38:443      ESTABLISHED     8900
  TCP    192.168.1.5:12168      14.215.177.38:443      ESTABLISHED     8900
  TCP    192.168.1.5:12169      113.113.73.32:443      CLOSE_WAIT      8900
  TCP    192.168.1.5:12170      14.215.177.38:443      ESTABLISHED     8900
  TCP    192.168.1.5:12183      14.215.177.38:443      ESTABLISHED     8900
  TCP    192.168.1.5:12184      14.215.177.39:443      ESTABLISHED     8900
  TCP    192.168.1.5:12185      14.215.177.38:443      ESTABLISHED     8900
  TCP    192.168.1.5:12206      220.181.38.156:443     ESTABLISHED     8900
  TCP    192.168.1.5:12234      192.168.1.5:8848       TIME_WAIT       0
  TCP    192.168.1.5:12242      192.168.1.5:8848       TIME_WAIT       0
  TCP    192.168.1.5:12256      192.168.1.5:8000       TIME_WAIT       0
  TCP    192.168.1.5:12265      14.215.55.251:443      ESTABLISHED     8900
  TCP    192.168.1.5:12266      192.168.1.5:8000       TIME_WAIT       0
  TCP    192.168.1.5:12278      192.168.1.5:8000       TIME_WAIT       0
  TCP    192.168.1.5:12285      172.217.160.74:443     SYN_SENT        8900
  TCP    192.168.1.5:12289      172.217.160.74:443     SYN_SENT        8900
  TCP    192.168.1.5:12307      59.36.120.124:8000     SYN_SENT        6224
  TCP    192.168.1.5:12313      172.217.160.74:443     SYN_SENT        8900
  TCP    192.168.1.5:12321      192.168.1.5:8000       ESTABLISHED     8900
  TCP    192.168.1.5:12323      192.168.1.5:8848       ESTABLISHED     8900
  TCP    192.168.1.5:24870      40.90.189.152:443      ESTABLISHED     4356
  TCP    192.168.1.5:24968      36.99.31.140:80        ESTABLISHED     12660
  TCP    192.168.1.5:24998      221.228.75.150:9203    ESTABLISHED     2956
  TCP    192.168.1.5:25100      14.215.158.24:443      CLOSE_WAIT      6224
  TCP    192.168.1.5:25124      59.37.116.44:443       CLOSE_WAIT      6224
  TCP    192.168.1.5:25132      14.18.180.113:443      CLOSE_WAIT      6224
  TCP    192.168.1.5:25349      14.215.158.24:443      CLOSE_WAIT      6224
  TCP    192.168.1.5:25434      150.138.232.181:443    CLOSE_WAIT      6224
  TCP    192.168.1.5:27671      119.29.83.75:2000      ESTABLISHED     3296
  TCP    192.168.1.5:27913      113.96.237.69:443      CLOSE_WAIT      6224
  TCP    192.168.65.1:139       0.0.0.0:0              LISTENING       4
  TCP    192.168.159.1:139      0.0.0.0:0              LISTENING       4
  TCP    [::]:135               [::]:0                 LISTENING       996
  TCP    [::]:443               [::]:0                 LISTENING       15076
  TCP    [::]:445               [::]:0                 LISTENING       4
  TCP    [::]:808               [::]:0                 LISTENING       10836
  TCP    [::]:7680              [::]:0                 LISTENING       1392
  TCP    [::]:49664             [::]:0                 LISTENING       768
  TCP    [::]:49665             [::]:0                 LISTENING       672
  TCP    [::]:49666             [::]:0                 LISTENING       1288
  TCP    [::]:49667             [::]:0                 LISTENING       1520
  TCP    [::]:49669             [::]:0                 LISTENING       3556
  TCP    [::]:49670             [::]:0                 LISTENING       3980
  TCP    [::]:49671             [::]:0                 LISTENING       744
  TCP    [::1]:8307             [::]:0                 LISTENING       15076
  TCP    [::1]:8307             [::1]:12007            CLOSE_WAIT      15076
  TCP    [::1]:8307             [::1]:12134            ESTABLISHED     15076
  TCP    [::1]:11253            [::1]:11254            ESTABLISHED     10564
  TCP    [::1]:11254            [::1]:11253            ESTABLISHED     10564
  TCP    [::1]:12007            [::1]:8307             FIN_WAIT_2      15076
  TCP    [::1]:12134            [::1]:8307             ESTABLISHED     15076
  TCP    [::1]:12320            [::1]:50051            SYN_SENT        692
  TCP    [240e:61:543e:ce00:b008:82cd:aab0:6bfc]:12164  [240e:ff:9008:501::7169:ac21]:443  CLOSE_WAIT      8900
  TCP    [240e:61:543e:ce00:b008:82cd:aab0:6bfc]:12165  [240e:ff:9008:501::7169:ac21]:443  CLOSE_WAIT      8900
  TCP    [240e:61:543e:ce00:b008:82cd:aab0:6bfc]:12171  [240e:ff:d190:601::7160:b223]:443  ESTABLISHED     8900
  TCP    [240e:61:543e:ce00:b008:82cd:aab0:6bfc]:12173  [240e:ff:d190:601::7160:b223]:443  ESTABLISHED     8900
  UDP    0.0.0.0:500            *:*                                    3972
  UDP    0.0.0.0:3600           *:*                                    3472
  UDP    0.0.0.0:4008           *:*                                    6224
  UDP    0.0.0.0:4500           *:*                                    3972
  UDP    0.0.0.0:5050           *:*                                    1808
